196
115
(2415,-4839)
(2407,-4843)
(2405,-4844)
(2400,-4844)
(2397,-4846)
(2395,-4845)
(2395,-4848)
(2392,-4848)
(2387,-4850)
(2386,-4852)
(2383,-4850)
(2377,-4853)
(2376,-4856)
(2373,-4861)
(2367,-4867)
(2364,-4874)
(2363,-4877)
(2361,-4882)
(2362,-4884)
(2364,-4886)
(2364,-4888)
(2363,-4889)
(2360,-4893)
(2357,-4894)
(2356,-4901)
(2354,-4902)
(2353,-4904)
(2350,-4905)
(2346,-4905)
(2344,-4909)
(2341,-4906)
(2338,-4907)
(2336,-4906)
(2337,-4909)
(2336,-4910)
(2334,-4912)
(2332,-4914)
(2333,-4916)
(2336,-4914)
(2339,-4916)
(2341,-4921)
(2340,-4923)
(2336,-4927)
(2330,-4929)
(2326,-4933)
(2323,-4931)
(2317,-4931)
(2315,-4932)
(2315,-4936)
(2307,-4939)
(2304,-4953)
(2305,-4955)
(2307,-4956)
(2308,-4957)
(2310,-4960)
(2313,-4962)
(2315,-4970)
(2325,-4973)
(2323,-4982)
(2321,-4983)
(2320,-4987)
(2317,-4989)
(2317,-4996)
(2316,-4998)
(2319,-5002)
(2320,-5008)
(2322,-5010)
(2321,-5017)
(2318,-5019)
(2318,-5022)
(2320,-5026)
(2326,-5032)
(2327,-5037)
(2327,-5045)
(2329,-5052)
(2330,-5054)
(2334,-5054)
(2337,-5057)
(2340,-5058)
(2343,-5064)
(2346,-5067)
(2344,-5076)
(2346,-5081)
(2348,-5084)
(2343,-5093)
(2338,-5089)
(2335,-5092)
(2334,-5092)
(2334,-5088)
(2333,-5087)
(2330,-5089)
(2327,-5088)
(2328,-5091)
(2327,-5099)
(2321,-5111)
(2325,-5116)
(2324,-5126)
(2322,-5127)
(2319,-5126)
(2312,-5125)
(2311,-5128)
(2308,-5131)
(2307,-5136)
(2300,-5139)
(2298,-5141)
(2296,-5145)
(2297,-5148)
(2297,-5150)
(2291,-5154)
(2282,-5155)
(2280,-5157)
(2280,-5161)
(2278,-5163)
(2281,-5167)
(2281,-5171)
(2284,-5176)
(2285,-5177)
(2288,-5177)
(2292,-5182)
(2291,-5183)
(2289,-5180)
(2288,-5180)
(2286,-5184)
(2288,-5188)
(2284,-5186)
(2282,-5191)
(2276,-5191)
(2275,-5195)
(2272,-5196)
(2271,-5198)
(2271,-5200)
(2274,-5199)
(2274,-5203)
(2274,-5205)
(2278,-5208)
(2279,-5210)
(2276,-5215)
(2275,-5221)
(2273,-5223)
(2269,-5224)
(2267,-5227)
(2268,-5229)
(2270,-5230)
(2271,-5232)
(2276,-5244)
(2276,-5248)
(2275,-5251)
(2275,-5254)
(2276,-5255)
(2278,-5255)
(2278,-5257)
(2277,-5257)
(2273,-5255)
(2272,-5256)
(2269,-5259)
(2270,-5261)
(2273,-5260)
(2274,-5261)
(2272,-5267)
(2273,-5270)
(2275,-5273)
(2276,-5275)
(2274,-5276)
(2269,-5274)
(2267,-5277)
(2269,-5283)
(2265,-5284)
(2262,-5287)
(2260,-5289)
(2256,-5289)
(2252,-5285)
(2249,-5285)
(2248,-5287)
(2247,-5296)
(2246,-5300)
(2244,-5302)
(2244,-5308)
(2243,-5309)
(2240,-5311)
(2237,-5311)
(2229,-5305)
(2224,-5309)
(2224,-5311)
(2224,-5314)
(2227,-5319)
(2233,-5334)
(2233,-5338)
(2233,-5341)
(2231,-5344)
(2227,-5347)
(2224,-5350)
(2221,-5350)
(2219,-5348)
228
(2362,-6383)
(2361,-6380)
(2353,-6381)
(2345,-6375)
(2342,-6375)
(2340,-6372)
(2334,-6368)
(2331,-6365)
(2326,-6365)
(2324,-6361)
(2315,-6363)
(2308,-6351)
(2302,-6344)
(2304,-6335)
(2307,-6331)
(2310,-6321)
(2306,-6315)
(2306,-6310)
(2305,-6307)
(2304,-6300)
(2302,-6296)
(2298,-6291)
(2296,-6285)
(2296,-6266)
(2295,-6255)
(2291,-6248)
(2288,-6236)
(2287,-6227)
(2285,-6222)
(2281,-6215)
(2280,-6212)
(2280,-6207)
(2285,-6196)
(2284,-6193)
(2285,-6191)
(2284,-6188)
(2284,-6174)
(2285,-6172)
(2286,-6154)
(2286,-6149)
(2286,-6141)
(2285,-6134)
(2282,-6130)
(2282,-6118)
(2277,-6098)
(2276,-6092)
(2274,-6086)
(2273,-6081)
(2276,-6073)
(2278,-6071)
(2280,-6062)
(2278,-6054)
(2277,-6048)
(2272,-6037)
(2271,-6030)
(2269,-6023)
(2268,-6011)
(2264,-5995)
(2260,-5986)
(2260,-5981)
(2260,-5976)
(2261,-5974)
(2275,-5963)
(2290,-5946)
(2292,-5941)
(2300,-5930)
(2301,-5922)
(2301,-5917)
(2299,-5911)
(2294,-5901)
(2292,-5895)
(2290,-5892)
(2290,-5888)
(2281,-5874)
(2267,-5844)
(2264,-5843)
(2261,-5840)
(2259,-5839)
(2257,-5838)
(2248,-5835)
(2243,-5831)
(2236,-5829)
(2230,-5826)
(2228,-5828)
(2227,-5827)
(2223,-5821)
(2222,-5816)
(2215,-5817)
(2211,-5815)
(2209,-5815)
(2207,-5812)
(2207,-5808)
(2206,-5808)
(2205,-5812)
(2201,-5816)
(2202,-5822)
(2201,-5823)
(2196,-5822)
(2195,-5813)
(2193,-5815)
(2191,-5820)
(2190,-5820)
(2188,-5818)
(2187,-5816)
(2188,-5813)
(2194,-5806)
(2193,-5804)
(2188,-5802)
(2186,-5802)
(2185,-5796)
(2183,-5795)
(2184,-5792)
(2183,-5791)
(2180,-5793)
(2178,-5792)
(2180,-5788)
(2178,-5785)
(2175,-5782)
(2173,-5775)
(2169,-5775)
(2168,-5760)
(2159,-5756)
(2156,-5751)
(2157,-5748)
(2156,-5746)
(2155,-5744)
(2155,-5739)
(2153,-5738)
(2151,-5739)
(2148,-5738)
(2147,-5737)
(2149,-5722)
(2148,-5718)
(2145,-5717)
(2145,-5715)
(2144,-5714)
(2140,-5716)
(2136,-5715)
(2136,-5710)
(2133,-5709)
(2128,-5704)
(2125,-5697)
(2121,-5691)
(2121,-5683)
(2119,-5680)
(2117,-5680)
(2117,-5678)
(2120,-5676)
(2118,-5670)
(2122,-5670)
(2123,-5666)
(2127,-5664)
(2125,-5662)
(2122,-5659)
(2121,-5657)
(2122,-5648)
(2124,-5648)
(2126,-5649)
(2127,-5648)
(2127,-5645)
(2128,-5639)
(2127,-5635)
(2129,-5631)
(2128,-5629)
(2125,-5628)
(2123,-5626)
(2123,-5618)
(2125,-5609)
(2125,-5606)
(2123,-5605)
(2121,-5604)
(2120,-5599)
(2117,-5592)
(2110,-5586)
(2110,-5582)
(2110,-5572)
(2107,-5569)
(2108,-5565)
(2105,-5563)
(2105,-5557)
(2106,-5554)
(2104,-5553)
(2099,-5556)
(2098,-5554)
(2097,-5549)
(2096,-5548)
(2092,-5547)
(2088,-5542)
(2087,-5539)
(2086,-5538)
(2084,-5531)
(2083,-5529)
(2079,-5531)
(2075,-5530)
(2073,-5528)
(2071,-5529)
(2068,-5527)
(2066,-5527)
(2064,-5525)
(2060,-5524)
(2059,-5523)
(2059,-5521)
(2057,-5519)
(2055,-5519)
(2055,-5517)
(2058,-5516)
(2057,-5515)
(2055,-5514)
(2053,-5509)
(2051,-5506)
(2051,-5502)
(2048,-5498)
(2046,-5496)
(2045,-5487)
(2039,-5483)
(2040,-5480)
(2040,-5479)
(2038,-5481)
(2038,-5481)
(2037,-5476)
(2038,-5474)
(2037,-5470)
(2035,-5469)
(2030,-5468)
(2030,-5467)
(2028,-5466)
(2028,-5464)
(2027,-5464)
107
(2686,-6633)
(2683,-6637)
(2684,-6640)
(2684,-6642)
(2679,-6644)
(2679,-6652)
(2680,-6656)
(2680,-6662)
(2684,-6665)
(2692,-6679)
(2691,-6689)
(2692,-6692)
(2697,-6696)
(2702,-6699)
(2706,-6698)
(2714,-6703)
(2718,-6703)
(2723,-6699)
(2725,-6699)
(2729,-6696)
(2748,-6686)
(2752,-6686)
(2756,-6688)
(2760,-6686)
(2761,-6683)
(2767,-6682)
(2768,-6685)
(2769,-6682)
(2773,-6687)
(2775,-6687)
(2779,-6690)
(2781,-6690)
(2800,-6702)
(2800,-6707)
(2804,-6707)
(2805,-6711)
(2809,-6715)
(2813,-6713)
(2814,-6715)
(2818,-6716)
(2822,-6720)
(2827,-6715)
(2829,-6709)
(2842,-6692)
(2843,-6689)
(2845,-6690)
(2846,-6688)
(2845,-6685)
(2846,-6683)
(2845,-6681)
(2846,-6680)
(2844,-6679)
(2844,-6678)
(2846,-6676)
(2849,-6678)
(2851,-6678)
(2852,-6673)
(2852,-6670)
(2856,-6662)
(2859,-6660)
(2866,-6653)
(2866,-6647)
(2867,-6642)
(2871,-6633)
(2872,-6633)
(2873,-6628)
(2874,-6626)
(2875,-6627)
(2876,-6627)
(2877,-6621)
(2881,-6617)
(2881,-6613)
(2882,-6612)
(2883,-6610)
(2881,-6606)
(2875,-6602)
(2870,-6602)
(2867,-6596)
(2866,-6592)
(2864,-6590)
(2863,-6582)
(2864,-6580)
(2865,-6577)
(2864,-6574)
(2865,-6573)
(2865,-6569)
(2864,-6564)
(2866,-6557)
(2868,-6554)
(2867,-6548)
(2869,-6538)
(2868,-6535)
(2864,-6535)
(2864,-6531)
(2863,-6529)
(2862,-6525)
(2859,-6525)
(2859,-6521)
(2858,-6519)
(2858,-6509)
(2857,-6507)
(2858,-6505)
(2856,-6504)
(2856,-6501)
(2854,-6498)
(2856,-6497)
(2856,-6491)
46
(2881,-6385)
(2883,-6383)
(2884,-6381)
(2882,-6370)
(2882,-6366)
(2881,-6365)
(2882,-6362)
(2881,-6359)
(2882,-6359)
(2881,-6353)
(2883,-6352)
(2881,-6349)
(2882,-6343)
(2884,-6340)
(2883,-6337)
(2885,-6336)
(2885,-6330)
(2886,-6328)
(2885,-6316)
(2886,-6313)
(2884,-6311)
(2886,-6308)
(2884,-6304)
(2884,-6300)
(2887,-6294)
(2889,-6292)
(2888,-6288)
(2887,-6282)
(2887,-6277)
(2888,-6274)
(2887,-6273)
(2888,-6266)
(2884,-6258)
(2882,-6253)
(2885,-6250)
(2883,-6249)
(2883,-6246)
(2881,-6243)
(2881,-6239)
(2879,-6237)
(2880,-6234)
(2878,-6232)
(2879,-6230)
(2881,-6229)
(2880,-6227)
(2881,-6226)
19
(2850,-6084)
(2849,-6085)
(2847,-6086)
(2837,-6080)
(2835,-6073)
(2835,-6072)
(2837,-6071)
(2838,-6067)
(2837,-6062)
(2835,-6059)
(2834,-6058)
(2831,-6060)
(2823,-6053)
(2818,-6056)
(2814,-6055)
(2809,-6049)
(2806,-6050)
(2804,-6047)
(2803,-6047)
22
(2667,-6023)
(2662,-6022)
(2660,-6019)
(2660,-6008)
(2656,-5999)
(2656,-5995)
(2654,-5994)
(2652,-5996)
(2651,-5996)
(2647,-5991)
(2647,-5984)
(2646,-5978)
(2647,-5976)
(2649,-5977)
(2652,-5983)
(2653,-5981)
(2652,-5976)
(2650,-5973)
(2647,-5974)
(2644,-5973)
(2643,-5968)
(2639,-5962)
193
(2583,-5913)
(2576,-5904)
(2567,-5880)
(2567,-5876)
(2571,-5873)
(2572,-5871)
(2571,-5866)
(2572,-5863)
(2571,-5860)
(2572,-5856)
(2571,-5851)
(2573,-5839)
(2572,-5835)
(2569,-5832)
(2567,-5828)
(2566,-5819)
(2564,-5817)
(2564,-5812)
(2563,-5809)
(2561,-5808)
(2560,-5802)
(2560,-5801)
(2558,-5802)
(2555,-5798)
(2552,-5797)
(2551,-5792)
(2549,-5783)
(2548,-5783)
(2542,-5785)
(2537,-5780)
(2533,-5781)
(2531,-5781)
(2527,-5776)
(2523,-5775)
(2519,-5769)
(2514,-5769)
(2508,-5764)
(2505,-5765)
(2503,-5764)
(2501,-5766)
(2497,-5766)
(2495,-5764)
(2492,-5765)
(2492,-5763)
(2493,-5761)
(2492,-5759)
(2489,-5760)
(2487,-5755)
(2480,-5757)
(2478,-5752)
(2477,-5753)
(2476,-5755)
(2472,-5756)
(2471,-5755)
(2471,-5752)
(2470,-5751)
(2470,-5752)
(2466,-5752)
(2464,-5753)
(2463,-5752)
(2460,-5752)
(2459,-5750)
(2456,-5750)
(2453,-5749)
(2450,-5750)
(2447,-5750)
(2443,-5752)
(2441,-5750)
(2439,-5746)
(2432,-5746)
(2431,-5741)
(2429,-5742)
(2427,-5740)
(2425,-5740)
(2421,-5738)
(2419,-5739)
(2418,-5735)
(2415,-5732)
(2414,-5728)
(2412,-5729)
(2407,-5724)
(2402,-5725)
(2402,-5721)
(2396,-5713)
(2394,-5712)
(2394,-5709)
(2392,-5706)
(2392,-5702)
(2394,-5700)
(2394,-5697)
(2391,-5697)
(2389,-5693)
(2384,-5692)
(2384,-5698)
(2381,-5699)
(2378,-5703)
(2375,-5704)
(2374,-5706)
(2373,-5707)
(2368,-5702)
(2367,-5700)
(2364,-5697)
(2363,-5694)
(2361,-5695)
(2358,-5694)
(2356,-5690)
(2352,-5689)
(2350,-5683)
(2349,-5677)
(2348,-5678)
(2347,-5676)
(2349,-5672)
(2347,-5668)
(2349,-5665)
(2350,-5662)
(2353,-5659)
(2354,-5658)
(2353,-5655)
(2351,-5651)
(2348,-5645)
(2349,-5641)
(2349,-5638)
(2352,-5631)
(2352,-5627)
(2352,-5623)
(2354,-5621)
(2354,-5616)
(2353,-5611)
(2357,-5609)
(2356,-5605)
(2354,-5605)
(2353,-5603)
(2355,-5600)
(2358,-5601)
(2358,-5598)
(2360,-5596)
(2360,-5594)
(2362,-5592)
(2364,-5593)
(2364,-5592)
(2363,-5590)
(2363,-5586)
(2359,-5584)
(2359,-5579)
(2357,-5578)
(2355,-5576)
(2354,-5576)
(2353,-5571)
(2352,-5572)
(2347,-5577)
(2346,-5577)
(2345,-5574)
(2343,-5576)
(2341,-5575)
(2338,-5570)
(2338,-5555)
(2337,-5553)
(2334,-5550)
(2330,-5547)
(2328,-5544)
(2325,-5545)
(2323,-5542)
(2320,-5541)
(2318,-5534)
(2315,-5531)
(2313,-5525)
(2313,-5523)
(2316,-5517)
(2320,-5512)
(2322,-5505)
(2322,-5498)
(2320,-5495)
(2322,-5488)
(2322,-5481)
(2320,-5476)
(2317,-5474)
(2316,-5468)
(2316,-5464)
(2313,-5461)
(2312,-5459)
(2313,-5453)
(2316,-5447)
(2320,-5443)
(2322,-5438)
(2321,-5434)
(2324,-5433)
(2326,-5430)
(2329,-5428)
(2330,-5423)
(2333,-5421)
(2333,-5418)
(2329,-5413)
(2329,-5408)
235
(3122,-7035)
(3121,-7028)
(3123,-7022)
(3123,-7016)
(3122,-7014)
(3119,-7011)
(3117,-7005)
(3120,-6999)
(3119,-6989)
(3122,-6985)
(3123,-6985)
(3128,-6987)
(3132,-6987)
(3134,-6984)
(3138,-6982)
(3139,-6978)
(3141,-6976)
(3143,-6972)
(3143,-6954)
(3147,-6947)
(3146,-6939)
(3146,-6933)
(3145,-6929)
(3143,-6929)
(3142,-6926)
(3143,-6917)
(3144,-6915)
(3140,-6905)
(3141,-6900)
(3143,-6897)
(3146,-6899)
(3150,-6899)
(3156,-6903)
(3164,-6905)
(3165,-6910)
(3168,-6911)
(3168,-6909)
(3171,-6909)
(3174,-6914)
(3178,-6912)
(3182,-6913)
(3184,-6903)
(3185,-6900)
(3186,-6898)
(3188,-6898)
(3192,-6896)
(3194,-6895)
(3195,-6892)
(3196,-6893)
(3199,-6888)
(3198,-6878)
(3199,-6870)
(3200,-6868)
(3201,-6864)
(3205,-6862)
(3204,-6858)
(3203,-6858)
(3202,-6855)
(3200,-6848)
(3201,-6844)
(3199,-6842)
(3201,-6830)
(3201,-6822)
(3202,-6820)
(3205,-6820)
(3210,-6816)
(3212,-6813)
(3212,-6809)
(3213,-6806)
(3213,-6803)
(3215,-6802)
(3216,-6799)
(3218,-6799)
(3218,-6797)
(3220,-6797)
(3226,-6788)
(3231,-6784)
(3234,-6777)
(3236,-6773)
(3242,-6771)
(3243,-6768)
(3242,-6761)
(3240,-6756)
(3239,-6749)
(3240,-6744)
(3241,-6742)
(3243,-6737)
(3243,-6734)
(3241,-6730)
(3239,-6731)
(3236,-6722)
(3234,-6718)
(3235,-6709)
(3234,-6705)
(3233,-6704)
(3229,-6705)
(3227,-6703)
(3227,-6686)
(3224,-6683)
(3225,-6676)
(3224,-6669)
(3227,-6664)
(3231,-6655)
(3231,-6652)
(3231,-6646)
(3230,-6643)
(3231,-6638)
(3227,-6632)
(3225,-6631)
(3224,-6626)
(3219,-6620)
(3221,-6613)
(3221,-6611)
(3219,-6609)
(3216,-6600)
(3213,-6590)
(3213,-6587)
(3215,-6585)
(3215,-6579)
(3211,-6576)
(3208,-6572)
(3205,-6573)
(3204,-6571)
(3202,-6567)
(3203,-6561)
(3203,-6556)
(3199,-6553)
(3197,-6545)
(3192,-6543)
(3188,-6537)
(3181,-6530)
(3175,-6510)
(3170,-6500)
(3168,-6500)
(3166,-6502)
(3164,-6501)
(3163,-6496)
(3159,-6488)
(3154,-6482)
(3153,-6470)
(3140,-6443)
(3140,-6432)
(3141,-6430)
(3143,-6427)
(3142,-6422)
(3143,-6419)
(3148,-6415)
(3156,-6412)
(3159,-6410)
(3173,-6389)
(3181,-6382)
(3185,-6375)
(3188,-6373)
(3191,-6368)
(3192,-6364)
(3191,-6360)
(3188,-6359)
(3189,-6354)
(3192,-6349)
(3192,-6338)
(3194,-6336)
(3193,-6324)
(3194,-6320)
(3195,-6313)
(3194,-6305)
(3194,-6301)
(3193,-6299)
(3193,-6297)
(3192,-6296)
(3191,-6296)
(3188,-6291)
(3190,-6287)
(3193,-6284)
(3193,-6279)
(3194,-6272)
(3194,-6268)
(3195,-6266)
(3197,-6259)
(3197,-6256)
(3198,-6253)
(3198,-6244)
(3199,-6241)
(3202,-6241)
(3204,-6238)
(3207,-6237)
(3208,-6235)
(3219,-6205)
(3221,-6204)
(3221,-6199)
(3223,-6197)
(3224,-6189)
(3227,-6182)
(3233,-6185)
(3236,-6182)
(3239,-6182)
(3243,-6175)
(3243,-6170)
(3244,-6167)
(3243,-6162)
(3243,-6158)
(3238,-6152)
(3237,-6142)
(3236,-6139)
(3236,-6135)
(3234,-6130)
(3232,-6122)
(3233,-6117)
(3233,-6110)
(3234,-6103)
(3236,-6100)
(3237,-6093)
(3242,-6090)
(3239,-6086)
(3234,-6086)
(3231,-6080)
(3230,-6078)
(3231,-6072)
(3233,-6065)
(3233,-6062)
(3230,-6064)
(3227,-6064)
(3225,-6059)
(3222,-6058)
(3219,-6055)
(3219,-6052)
(3220,-6049)
(3219,-6042)
(3219,-6040)
(3220,-6037)
(3221,-6031)
(3220,-6028)
(3220,-6023)
(3219,-6020)
(3217,-6018)
(3215,-6019)
3
(3189,-5960)
(3189,-5956)
(3191,-5955)
45
(3245,-5864)
(3247,-5861)
(3256,-5853)
(3258,-5853)
(3259,-5856)
(3261,-5856)
(3264,-5858)
(3268,-5855)
(3271,-5855)
(3274,-5867)
(3282,-5874)
(3284,-5874)
(3285,-5877)
(3288,-5876)
(3288,-5880)
(3289,-5882)
(3291,-5880)
(3294,-5881)
(3314,-5835)
(3314,-5824)
(3316,-5817)
(3327,-5806)
(3333,-5806)
(3337,-5804)
(3349,-5796)
(3356,-5793)
(3364,-5793)
(3378,-5748)
(3380,-5740)
(3379,-5735)
(3380,-5727)
(3383,-5685)
(3383,-5670)
(3384,-5662)
(3385,-5654)
(3386,-5650)
(3391,-5645)
(3394,-5635)
(3401,-5627)
(3408,-5611)
(3412,-5608)
(3414,-5605)
(3414,-5595)
(3415,-5590)
(3415,-5573)
326
(2269,-6447)
(2268,-6446)
(2267,-6442)
(2263,-6434)
(2266,-6427)
(2264,-6424)
(2264,-6420)
(2266,-6418)
(2268,-6417)
(2269,-6414)
(2268,-6409)
(2266,-6407)
(2260,-6397)
(2260,-6384)
(2260,-6379)
(2260,-6376)
(2256,-6368)
(2252,-6354)
(2251,-6351)
(2246,-6346)
(2237,-6342)
(2234,-6344)
(2231,-6343)
(2226,-6344)
(2223,-6345)
(2220,-6342)
(2215,-6343)
(2212,-6341)
(2205,-6340)
(2202,-6341)
(2200,-6340)
(2195,-6340)
(2189,-6343)
(2181,-6343)
(2175,-6350)
(2173,-6357)
(2170,-6358)
(2167,-6363)
(2159,-6364)
(2151,-6369)
(2146,-6375)
(2144,-6376)
(2141,-6378)
(2138,-6378)
(2136,-6380)
(2131,-6383)
(2118,-6395)
(2114,-6395)
(2112,-6398)
(2108,-6401)
(2103,-6399)
(2098,-6400)
(2095,-6400)
(2092,-6402)
(2089,-6401)
(2085,-6404)
(2076,-6404)
(2071,-6407)
(2065,-6407)
(2061,-6410)
(2057,-6409)
(2054,-6413)
(2049,-6411)
(2047,-6412)
(2042,-6411)
(2039,-6411)
(2038,-6410)
(2030,-6410)
(2023,-6415)
(2021,-6419)
(2017,-6420)
(2012,-6426)
(2003,-6429)
(1989,-6430)
(1989,-6432)
(1986,-6436)
(1974,-6436)
(1968,-6438)
(1964,-6436)
(1961,-6433)
(1959,-6427)
(1958,-6423)
(1956,-6420)
(1954,-6420)
(1950,-6415)
(1948,-6415)
(1945,-6411)
(1938,-6410)
(1930,-6404)
(1925,-6401)
(1910,-6396)
(1909,-6394)
(1905,-6389)
(1905,-6383)
(1901,-6380)
(1889,-6373)
(1886,-6369)
(1884,-6360)
(1882,-6357)
(1880,-6356)
(1875,-6350)
(1871,-6346)
(1865,-6336)
(1861,-6334)
(1858,-6330)
(1857,-6329)
(1854,-6324)
(1852,-6323)
(1849,-6317)
(1848,-6316)
(1848,-6312)
(1842,-6304)
(1841,-6300)
(1837,-6299)
(1837,-6296)
(1834,-6294)
(1830,-6292)
(1824,-6291)
(1823,-6289)
(1821,-6289)
(1819,-6286)
(1817,-6286)
(1814,-6282)
(1811,-6281)
(1807,-6281)
(1803,-6282)
(1798,-6280)
(1797,-6281)
(1789,-6277)
(1788,-6274)
(1782,-6272)
(1780,-6273)
(1777,-6268)
(1774,-6265)
(1772,-6260)
(1772,-6257)
(1769,-6252)
(1768,-6252)
(1765,-6250)
(1760,-6243)
(1757,-6233)
(1756,-6227)
(1755,-6226)
(1754,-6227)
(1752,-6224)
(1749,-6218)
(1749,-6213)
(1744,-6209)
(1744,-6207)
(1741,-6202)
(1742,-6201)
(1741,-6200)
(1741,-6199)
(1740,-6199)
(1740,-6198)
(1739,-6189)
(1740,-6186)
(1744,-6186)
(1743,-6185)
(1745,-6185)
(1746,-6182)
(1751,-6179)
(1752,-6176)
(1753,-6174)
(1753,-6172)
(1755,-6174)
(1759,-6173)
(1761,-6173)
(1761,-6171)
(1764,-6169)
(1767,-6169)
(1771,-6168)
(1773,-6166)
(1776,-6166)
(1776,-6164)
(1778,-6164)
(1780,-6161)
(1785,-6160)
(1785,-6155)
(1786,-6154)
(1785,-6152)
(1787,-6150)
(1786,-6143)
(1788,-6142)
(1791,-6141)
(1793,-6138)
(1792,-6135)
(1792,-6135)
(1791,-6134)
(1791,-6131)
(1789,-6129)
(1788,-6125)
(1788,-6119)
(1789,-6118)
(1788,-6115)
(1788,-6113)
(1788,-6110)
(1789,-6109)
(1787,-6108)
(1788,-6106)
(1786,-6098)
(1786,-6094)
(1789,-6092)
(1788,-6092)
(1786,-6092)
(1787,-6088)
(1786,-6086)
(1786,-6084)
(1785,-6085)
(1780,-6081)
(1779,-6078)
(1778,-6078)
(1767,-6062)
(1763,-6060)
(1761,-6056)
(1757,-6052)
(1757,-6050)
(1754,-6046)
(1750,-6046)
(1747,-6040)
(1740,-6038)
(1735,-6037)
(1732,-6034)
(1730,-6034)
(1730,-6032)
(1721,-6029)
(1718,-6026)
(1717,-6026)
(1716,-6024)
(1714,-6024)
(1712,-6023)
(1710,-6019)
(1709,-6021)
(1706,-6020)
(1704,-6020)
(1699,-6017)
(1697,-6017)
(1695,-6014)
(1694,-6012)
(1692,-6011)
(1689,-6004)
(1685,-6003)
(1684,-6001)
(1680,-6000)
(1679,-5996)
(1676,-5996)
(1674,-5993)
(1672,-5993)
(1671,-5992)
(1668,-5992)
(1667,-5990)
(1666,-5988)
(1664,-5987)
(1663,-5985)
(1660,-5982)
(1659,-5979)
(1658,-5978)
(1658,-5975)
(1654,-5970)
(1650,-5971)
(1649,-5968)
(1644,-5968)
(1638,-5971)
(1638,-5969)
(1636,-5969)
(1636,-5967)
(1635,-5966)
(1626,-5966)
(1623,-5967)
(1592,-5950)
(1590,-5945)
(1585,-5946)
(1584,-5945)
(1584,-5941)
(1583,-5940)
(1584,-5939)
(1584,-5938)
(1583,-5937)
(1584,-5936)
(1582,-5933)
(1582,-5928)
(1579,-5924)
(1578,-5925)
(1578,-5922)
(1576,-5922)
(1574,-5919)
(1575,-5915)
(1574,-5913)
(1575,-5912)
(1572,-5908)
(1574,-5907)
(1572,-5904)
(1572,-5902)
(1569,-5903)
(1569,-5901)
(1567,-5898)
(1565,-5892)
(1563,-5892)
(1564,-5890)
(1564,-5888)
(1564,-5887)
(1564,-5885)
(1563,-5885)
(1562,-5884)
(1564,-5881)
(1563,-5880)
(1563,-5868)
(1563,-5867)
(1562,-5866)
(1562,-5859)
(1560,-5857)
(1558,-5855)
(1557,-5854)
(1554,-5851)
(1553,-5847)
(1551,-5846)
(1551,-5845)
(1552,-5844)
(1550,-5842)
(1551,-5841)
(1555,-5841)
(1556,-5840)
(1556,-5837)
(1558,-5836)
(1557,-5833)
(1558,-5828)
69
(2426,-6349)
(2415,-6350)
(2410,-6347)
(2407,-6351)
(2407,-6354)
(2406,-6356)
(2405,-6361)
(2403,-6368)
(2402,-6384)
(2396,-6394)
(2391,-6397)
(2391,-6399)
(2395,-6402)
(2393,-6410)
(2390,-6415)
(2386,-6419)
(2383,-6420)
(2381,-6423)
(2378,-6423)
(2374,-6433)
(2373,-6439)
(2374,-6449)
(2372,-6455)
(2371,-6468)
(2368,-6478)
(2360,-6491)
(2356,-6494)
(2352,-6494)
(2351,-6496)
(2347,-6499)
(2343,-6505)
(2343,-6510)
(2344,-6514)
(2349,-6525)
(2352,-6534)
(2347,-6540)
(2347,-6543)
(2339,-6549)
(2339,-6553)
(2334,-6553)
(2331,-6555)
(2329,-6556)
(2328,-6559)
(2326,-6558)
(2325,-6560)
(2321,-6566)
(2321,-6568)
(2319,-6568)
(2316,-6573)
(2313,-6574)
(2313,-6575)
(2315,-6576)
(2315,-6578)
(2309,-6578)
(2306,-6580)
(2307,-6583)
(2301,-6583)
(2301,-6585)
(2299,-6585)
(2292,-6589)
(2285,-6601)
(2280,-6603)
(2280,-6608)
(2277,-6611)
(2274,-6611)
(2274,-6615)
(2273,-6616)
(2274,-6618)
(2274,-6622)
58
(2216,-6688)
(2212,-6693)
(2211,-6693)
(2212,-6695)
(2211,-6697)
(2206,-6700)
(2199,-6705)
(2196,-6706)
(2191,-6710)
(2188,-6710)
(2186,-6712)
(2185,-6712)
(2184,-6710)
(2183,-6713)
(2181,-6711)
(2179,-6711)
(2176,-6709)
(2172,-6707)
(2167,-6709)
(2164,-6714)
(2164,-6719)
(2166,-6724)
(2166,-6733)
(2169,-6734)
(2170,-6738)
(2172,-6738)
(2175,-6741)
(2175,-6744)
(2173,-6745)
(2172,-6747)
(2174,-6747)
(2177,-6751)
(2177,-6750)
(2182,-6747)
(2184,-6753)
(2184,-6758)
(2181,-6760)
(2181,-6763)
(2179,-6763)
(2179,-6765)
(2177,-6769)
(2177,-6772)
(2174,-6776)
(2174,-6781)
(2173,-6783)
(2169,-6791)
(2166,-6793)
(2166,-6798)
(2162,-6801)
(2160,-6800)
(2158,-6799)
(2155,-6799)
(2153,-6798)
(2149,-6799)
(2146,-6802)
(2147,-6809)
(2151,-6816)
(2150,-6818)
71
(2160,-6884)
(2157,-6884)
(2153,-6880)
(2150,-6881)
(2144,-6881)
(2138,-6879)
(2113,-6874)
(2109,-6875)
